                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0861: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 z  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 u  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0378: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0395: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0410: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0430: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 g  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0515: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 r  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0660: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 i  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0861: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 z  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 u  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0378: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0395: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0410: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0430: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 g  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0515: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 r  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0660: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 i  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0861: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 z  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 u  : sersic    : (  182.31,   320.35)   17.87      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 J0378: sersic    : (  182.31,   320.35)   17.49      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 J0395: sersic    : (  182.31,   320.35)   17.71      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 J0410: sersic    : (  182.31,   320.35)   17.21      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 J0430: sersic    : (  182.31,   320.35)   16.72      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 g  : sersic    : (  182.31,   320.35)   16.20      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 J0515: sersic    : (  182.31,   320.35)   15.85      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 r  : sersic    : (  182.31,   320.35)   15.85      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 J0660: sersic    : (  182.31,   320.35)   15.12      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 i  : sersic    : (  182.31,   320.35)   14.77      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 J0861: sersic    : (  182.31,   320.35)   14.49      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 z  : sersic    : (  182.31,   320.35)   14.42      6.15    0.66    0.82    -7.85
                  (    -nan,     -nan)    -nan      -nan    -nan    -nan     -nan
 u  : sky       : [234.50, 256.50]  1.38e-03  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 J0378: sky       : [234.50, 256.50]  7.96e-04  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 J0395: sky       : [234.50, 256.50]  2.26e-03  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 J0410: sky       : [234.50, 256.50]  3.53e-03  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 J0430: sky       : [234.50, 256.50]  6.50e-03  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 g  : sky       : [234.50, 256.50]  2.18e-02  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 J0515: sky       : [234.50, 256.50]  8.49e-03  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 r  : sky       : [234.50, 256.50]  2.83e-02  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 J0660: sky       : [234.50, 256.50]  6.19e-03  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 i  : sky       : [234.50, 256.50]  2.68e-02  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 J0861: sky       : [234.50, 256.50]  6.95e-03  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 z  : sky       : [234.50, 256.50]  -9.23e-03  [0.00e+00]  [0.00e+00]
                                  -nan  [-nan]  [-nan]
 Chi^2 = -nan,  ndof = 787287
 Chi^2/nu = -nan 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [152:317,56:457] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : galfitm_215_STRIPE82-0073.galfit.01 
Output image    : galfitm_215_STRIPE82-0073.fits 

 u  : sersic    : (  260.34,    86.38) *135.12*     4.68    0.64    0.65    59.04
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0378: sersic    : (  260.34,    86.38)   -0.60      4.68    0.66    0.65    59.04
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  260.34,    86.38)   24.57      4.67    0.68    0.65    59.04
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  260.34,    86.38)  *36.46*     4.67    0.70    0.65    59.04
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0430: sersic    : (  260.34,    86.38)   28.41      4.66    0.72    0.65    59.04
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  260.34,    86.38)   14.27      4.65    0.78    0.65    59.04
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  260.34,    86.38)   29.41      4.64    0.82    0.65    59.04
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  260.34,    86.38)   14.75      4.62    0.95    0.65    59.04
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  260.34,    86.38)   25.27      4.61    0.99    0.65    59.04
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  260.34,    86.38)    9.12      4.58    1.12    0.65    59.04
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  260.34,    86.38)   18.15      4.56    1.22    0.65    59.04
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  260.34,    86.38)   15.44      4.56    1.25    0.65    59.04
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  246.14,   203.92) *135.63*     4.28    0.50    0.67   -62.78
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0378: sersic    : (  246.14,   203.92)   -0.33      4.31    0.53    0.67   -62.78
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  246.14,   203.92)   25.27      4.33    0.56    0.67   -62.78
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  246.14,   203.92)  *36.67*     4.35    0.58    0.67   -62.78
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0430: sersic    : (  246.14,   203.92)   28.69      4.38    0.61    0.67   -62.78
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  246.14,   203.92)   14.27      4.43    0.68    0.67   -62.78
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  246.14,   203.92)   29.15      4.48    0.74    0.67   -62.78
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  246.14,   203.92)   15.49      4.62    0.90    0.67   -62.78
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  246.14,   203.92)   25.13      4.66    0.96    0.67   -62.78
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  246.14,   203.92)   14.84      4.80    1.12    0.67   -62.78
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  246.14,   203.92)   15.31      4.91    1.25    0.67   -62.78
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  246.14,   203.92)   15.24      4.94    1.29    0.67   -62.78
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  273.26,   212.09) *134.52*     9.74    0.31    0.64   -14.93
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0378: sersic    : (  273.26,   212.09)   -0.12      9.78    0.34    0.64   -14.93
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  273.26,   212.09)   25.32      9.80    0.36    0.64   -14.93
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  273.26,   212.09)  *37.02*     9.82    0.38    0.64   -14.93
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0430: sersic    : (  273.26,   212.09)   29.10      9.85    0.40    0.64   -14.93
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  273.26,   212.09)   14.49      9.92    0.45    0.64   -14.93
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  273.26,   212.09)   29.68      9.97    0.50    0.64   -14.93
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  273.26,   212.09)   14.99     10.14    0.63    0.64   -14.93
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  273.26,   212.09)   24.75     10.19    0.68    0.64   -14.93
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  273.26,   212.09)   20.16     10.34    0.81    0.64   -14.93
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  273.26,   212.09)   21.04     10.47    0.92    0.64   -14.93
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  273.26,   212.09)   16.45     10.51    0.94    0.64   -14.93
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  287.95,   427.26) *136.17*     4.02    0.47    0.57    11.64
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0378: sersic    : (  287.95,   427.26)    0.41      4.03    0.49    0.57    11.64
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  287.95,   427.26)   25.53      4.04    0.50    0.57    11.64
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  287.95,   427.26)  *37.58*     4.04    0.52    0.57    11.64
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0430: sersic    : (  287.95,   427.26)   29.41      4.05    0.54    0.57    11.64
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  287.95,   427.26)   15.23      4.08    0.58    0.57    11.64
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  287.95,   427.26)  *30.36*     4.10    0.61    0.57    11.64
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 r  : sersic    : (  287.95,   427.26)   15.47      4.15    0.71    0.57    11.64
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  287.95,   427.26)   25.40      4.17    0.75    0.57    11.64
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  287.95,   427.26)   13.29      4.22    0.84    0.57    11.64
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  287.95,   427.26)   19.06      4.27    0.93    0.57    11.64
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  287.95,   427.26)   16.31      4.28    0.95    0.57    11.64
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  182.31,   320.35) *134.04*     6.16    0.66    0.82    -7.85
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0378: sersic    : (  182.31,   320.35)   -1.79      6.11    0.71    0.82    -7.85
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  182.31,   320.35)   23.84      6.08    0.75    0.82    -7.85
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  182.31,   320.35)  *35.47*     6.05    0.79    0.82    -7.85
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0430: sersic    : (  182.31,   320.35)   27.39      6.01    0.84    0.82    -7.85
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  182.31,   320.35)   13.09      5.92    0.94    0.82    -7.85
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  182.31,   320.35)   28.27      5.84    1.03    0.82    -7.85
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  182.31,   320.35)   13.34      5.61    1.29    0.82    -7.85
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  182.31,   320.35)   23.78      5.54    1.38    0.82    -7.85
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  182.31,   320.35)    8.48      5.32    1.63    0.82    -7.85
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  182.31,   320.35)   16.26      5.13    1.84    0.82    -7.85
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  182.31,   320.35)   14.22      5.09    1.89    0.82    -7.85
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [234.50, 256.50]  2.96e-03  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 J0378: sky       : [234.50, 256.50]  2.37e-03  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 J0395: sky       : [234.50, 256.50]  3.84e-03  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 J0410: sky       : [234.50, 256.50]  5.11e-03  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 J0430: sky       : [234.50, 256.50]  8.08e-03  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 g  : sky       : [234.50, 256.50]  2.34e-02  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 J0515: sky       : [234.50, 256.50]  1.01e-02  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 r  : sky       : [234.50, 256.50]  2.98e-02  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 J0660: sky       : [234.50, 256.50]  7.76e-03  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 i  : sky       : [234.50, 256.50]  2.84e-02  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 J0861: sky       : [234.50, 256.50]  8.53e-03  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 z  : sky       : [234.50, 256.50]  -7.66e-03  [0.00e+00]  [0.00e+00]
                                3.88e-08  [0.00e+00]  [0.00e+00]
 Chi^2 = 644023974107697.37500,  ndof = 787207
 Chi^2/nu = 818112610.924 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [202:367,106:500] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : galfitm_215_STRIPE82-0073.galfit.01 
Output image    : galfitm_215_STRIPE82-0073.fits 

 u  : sersic    : (  308.11,   137.71)  *33.90*     2.32    0.10    0.13    29.07
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0378: sersic    : (  308.11,   137.71)   22.30      2.24    0.39    0.13    29.07
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  308.11,   137.71)   28.81      2.18    0.60    0.13    29.07
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  308.11,   137.71)   26.70      2.12    0.79    0.13    29.07
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  308.11,   137.71)   22.29      2.05    1.03    0.13    29.07
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  308.11,   137.71)  *32.57*     1.88    1.59    0.13    29.07
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0515: sersic    : (  308.11,   137.71)   29.39      1.74    2.06    0.13    29.07
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  308.11,   137.71)  *32.73*     1.34    3.45    0.13    29.07
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0660: sersic    : (  308.11,   137.71)  *31.11*     1.21    3.88    0.13    29.07
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 i  : sersic    : (  308.11,   137.71)  *30.40*     0.81    5.21    0.13    29.07
